     26.0000    -22.0
     26.0000    -24.0
     26.0000    -27.25
     26.0000    -30.5000
     22.0000     -0.0000
     25.3000     -3.0000
     28.6000     -6.0000
     28.6000    -9.0
     28.6000    -12.0
     28.6000    -16.0
     28.6000    -20.0
     28.6000    -24.0
     28.6000    -30.5000
     24.0000     -0.0000
     25.8000     -1.5000
     27.6000     -3.0000
     29.4000     -4.5000
     31.2000     -6.0000
     31.2000     -7.5
     31.2000    -9.0
     31.2000    -10.5
     31.2000    -12.0
     31.2000    -14.0
     31.2000    -16.0
     31.2000    -18.0
     31.2000    -20.0
     31.2000    -22.0
     31.2000    -24.0
     31.2000    -27.25
     31.2000    -30.5000
     26.0000     -0.0000
     29.9000     -3.0000
     33.8000     -6.0000
     33.8000    -9.0
     33.8000    -12.0
     33.8000    -16.0
     33.8000    -20.0
     33.8000    -24.0
     33.8000    -30.5000
     28.0000     -0.0000
     30.1000     -1.5000
     32.2000     -3.0000
     34.3000     -4.5000
     36.4000     -6.0000
     36.4000     -7.5
     36.4000    -9.0
     36.4000    -10.5
     36.4000    -12.0
     36.4000    -14.0
     36.4000    -16.0
     36.4000    -18.0
     36.4000    -20.0
     36.4000    -22.0
     36.4000    -24.0
     36.4000    -27.25
     36.4000    -30.5000
     30.0000     -0.0000
     34.5000     -3.0000
     39.0000     -6.0000
     39.0000    -9.0
     39.0000    -12.0
     39.0000    -16.0
     39.0000    -20.0
     39.0000    -24.0
     39.0000    -30.5000
     32.0000     -0.0000
     34.4000     -1.5000
     36.8000     -3.0000
     39.2000     -4.5000
     41.6000     -6.0000
     41.6000     -7.5
     41.6000    -9.0
     41.6000    -10.5
     41.6000    -12.0
     41.6000    -14.0
     41.6000    -16.0
     41.6000    -18.0
     41.6000    -20.0
     41.6000    -22.0
     41.6000    -24.0
     41.6000    -27.25
     41.6000    -30.5000
     34.0000     -0.0000
     39.1000     -3.0000
     44.2000     -6.0000
     44.2000    -9.0
     44.2000    -12.0
     44.2000    -16.0
     44.2000    -20.0
     44.2000    -24.0
     44.2000    -30.5000
     36.0000     -0.0000
     38.7000     -1.5000
     41.4000     -3.0000
     44.1000     -4.5000
     46.8000     -6.0000
     46.8000     -7.5
     46.8000    -9.0
     46.8000    -10.5
     46.8000    -12.0
     46.8000    -14.0
     46.8000    -16.0
     46.8000    -18.0
     46.8000    -20.0
     46.8000    -22.0
     46.8000    -24.0
     46.8000    -27.25
     46.8000    -30.5000
     38.0000     -0.0000
     43.7000     -3.0000
     49.4000     -6.0000
     49.4000    -9.0
     49.4000    -12.0
     49.4000    -16.0
     49.4000    -20.0
     49.4000    -24.0
     49.4000    -30.5000
     40.0000     -0.0000
     43.0000     -1.5000
     46.0000     -3.0000
     49.0000     -4.5000
     52.0000     -6.0000
     52.0000     -7.5
     52.0000    -9.0
     52.0000    -10.5
     52.0000    -12.0
     52.0000    -14.0
     52.0000    -16.0
     52.0000    -18.0
     52.0000    -20.0
     52.0000    -22.0
     52.0000    -24.0
     52.0000    -27.25
     52.0000    -30.5000
     42.0000     -0.0000
     48.3000     -3.0000
     54.6000     -6.0000
     54.6000    -9.0
     54.6000    -12.0
     54.6000    -16.0
     54.6000    -20.0
     54.6000    -24.0
     54.6000    -30.5000
     44.0000     -0.0000
     47.3000     -1.5000
     50.6000     -3.0000
     53.9000     -4.5000
     57.2000     -6.0000
     57.2000     -7.5
     57.2000    -9.0
     57.2000    -10.5
     57.2000    -12.0
     57.2000    -14.0
     57.2000    -16.0
     57.2000    -18.0
     57.2000    -20.0
     57.2000    -22.0
     57.2000    -24.0
     57.2000    -27.25
     57.2000    -30.5000
     46.0000     -0.0000
     52.9000     -3.0000
     59.8000     -6.0000
     59.8000    -9.0
     59.8000    -12.0
     59.8000    -16.0
     59.8000    -20.0
     59.8000    -24.0
     59.8000    -30.5000
     48.0000     -0.0000
     51.6000     -1.5000
     55.2000     -3.0000
     58.8000     -4.5000
     62.4000     -6.0000
     62.4000     -7.5
     62.4000    -9.0
     62.4000    -10.5
     62.4000    -12.0
     62.4000    -14.0
     62.4000    -16.0
     62.4000    -18.0
     62.4000    -20.0
     62.4000    -22.0
     62.4000    -24.0
     62.4000    -27.25
     62.4000    -30.5000
     50.0000     -0.0000
     57.5000     -3.0000
     65.0000     -6.0000
     65.0000    -9.0
     65.0000    -12.0
     65.0000    -16.0
     65.0000    -20.0
     65.0000    -24.0
     65.0000    -30.5000
     52.0000     -0.0000
     55.9000     -1.5000
     59.8000     -3.0000
     63.7000     -4.5000
     67.6000     -6.0000
     67.6000     -7.5
     67.6000    -9.0
     67.6000    -10.5
     67.6000    -12.0
     67.6000    -14.0
     67.6000    -16.0
     67.6000    -18.0
     67.6000    -20.0
     67.6000    -22.0
     67.6000    -24.0
     67.6000    -27.25
     67.6000    -30.5000
     54.0000     -0.0000
     62.1000     -3.0000
     70.2000     -6.0000
     70.2000    -9.0
     70.2000    -12.0
     70.2000    -16.0
     70.2000    -20.0
     70.2000    -24.0
     70.2000    -30.5000
     56.0000     -0.0000
     60.2000     -1.5000
     64.4000     -3.0000
     68.6000     -4.5000
     72.8000     -6.0000
     72.8000     -7.5
     72.8000    -9.0
     72.8000    -10.5
     72.8000    -12.0
     72.8000    -14.0
     72.8000    -16.0
     72.8000    -18.0
     72.8000    -20.0
     72.8000    -22.0
     72.8000    -24.0
     72.8000    -27.25
     72.8000    -30.5000
     58.0000     -0.0000
     66.7000     -3.0000
     75.4000     -6.0000
     75.4000    -9.0
     75.4000    -12.0
     75.4000    -16.0
     75.4000    -20.0
     75.4000    -24.0
     75.4000    -30.5000
     60.0000     -0.0000
     64.5000     -1.5000
     69.0000     -3.0000
     73.5000     -4.5000
     78.0000     -6.0000
     78.0000     -7.5
     78.0000    -9.0
     78.0000    -10.5
     78.0000    -12.0
     78.0000    -14.0
     78.0000    -16.0
     78.0000    -18.0
     78.0000    -20.0
     78.0000    -22.0
     78.0000    -24.0
     78.0000    -27.25
     78.0000    -30.5000
     80.8200     -6.0000
     80.8200    -9.0
     80.8200    -12.0
     80.8200    -16.0
     80.8200    -20.0
     80.8200    -24.0
     80.8200    -30.5000
     83.6400     -6.0000
     83.6400     -7.5
     83.6400    -9.0
     83.6400    -10.5
     83.6400    -12.0
     83.6400    -14.0
     83.6400    -16.0
     83.6400    -18.0
     83.6400    -20.0
     83.6400    -22.0
     83.6400    -24.0
     83.6400    -27.25
     83.6400    -30.5000
     86.4600     -6.0000
     86.4600    -9.0
     86.4600    -12.0
     86.4600    -16.0
     86.4600    -20.0
     86.4600    -24.0
     86.4600    -30.5000
     89.2800     -6.0000
     89.2800     -7.5
     89.2800    -9.0
     89.2800    -10.5
     89.2800    -12.0
     89.2800    -14.0
     89.2800    -16.0
     89.2800    -18.0
     89.2800    -20.0
     89.2800    -22.0
     89.2800    -24.0
     89.2800    -27.25
     89.2800    -30.5000
     92.1000     -6.0000
     92.1000    -9.0
     92.1000    -12.0
     92.1000    -16.0
     92.1000    -20.0
     92.1000    -24.0
     92.1000    -30.5000
     94.9200     -6.0000
     94.9200     -7.5
     94.9200    -9.0
     94.9200    -10.5
     94.9200    -12.0
     94.9200    -14.0
     94.9200    -16.0
     94.9200    -18.0
     94.9200    -20.0
     94.9200    -22.0
     94.9200    -24.0
     94.9200    -27.25
     94.9200    -30.5000
     97.7400     -6.0000
     97.7400    -9.0
     97.7400    -12.0
     97.7400    -16.0
     97.7400    -20.0
     97.7400    -24.0
     97.7400    -30.5000
    100.5600     -6.0000
    100.5600     -7.5
    100.5600    -9.0
    100.5600    -10.5
    100.5600    -12.0
    100.5600    -14.0
    100.5600    -16.0
    100.5600    -18.0
    100.5600    -20.0
    100.5600    -22.0
    100.5600    -24.0
    100.5600    -27.25
    100.5600    -30.5000
    103.3800     -6.0000
    103.3800    -9.0
    103.3800    -12.0
    103.3800    -16.0
    103.3800    -20.0
    103.3800    -24.0
    103.3800    -30.5000
    106.2000     -6.0000
    106.2000     -7.5
    106.2000    -9.0
    106.2000    -10.5
    106.2000    -12.0
    106.2000    -14.0
    106.2000    -16.0
    106.2000    -18.0
    106.2000    -20.0
    106.2000    -22.0
    106.2000    -24.0
    106.2000    -27.25
    106.2000    -30.5000
107.9625	-6
108.525	-9
109.0875	-12
109.0875	-16
109.0875	-20
109.0875	-24
109.0875	-30.5
109.725	-6
110.2875	-7.5
110.85	-9
111.4125	-10.5
111.975	-12
111.975	-14
111.975	-16
111.975	-18
111.975	-20
111.975	-22
111.975	-24
111.975	-27.25
111.975	-30.5
111.4875	-6
113.175	-9
114.8625	-12
114.8625	-16
114.8625	-20
114.8625	-24
114.8625	-30.5
113.25	-6
114.375	-7.5
115.5	-9
116.625	-10.5
117.75	-12
117.75	-14
117.75	-16
117.75	-18
117.75	-20
117.75	-22
117.75	-24
117.75	-27.25
117.75	-30.5
115.0125	-6
117.825	-9
120.6375	-12
120.6375	-16
120.6375	-20
120.6375	-24
120.6375	-30.5
116.775	-6
118.4625	-7.5
120.15	-9
121.8375	-10.5
123.525	-12
123.525	-14
123.525	-16
123.525	-18
123.525	-20
123.525	-22
123.525	-24
123.525	-27.25
123.525	-30.5
118.5375	-6
122.475	-9
126.4125	-12
126.4125	-16
126.4125	-20
126.4125	-24
126.4125	-30.5
120.3	-6
122.55	-7.5
124.8	-9
127.05	-10.5
129.3	-12
129.3	-14
129.3	-16
129.3	-18
129.3	-20
129.3	-22
129.3	-24
129.3	-27.25
129.3	-30.5
122.0625	-6
127.125	-9
132.1875	-12
132.1875	-16
132.1875	-20
132.1875	-24
132.1875	-30.5
123.825	-6
126.6375	-7.5
129.45	-9
132.2625	-10.5
135.075	-12
135.075	-14
135.075	-16
135.075	-18
135.075	-20
135.075	-22
135.075	-24
135.075	-27.25
135.075	-30.5
125.5875	-6
131.775	-9
137.9625	-12
137.9625	-16
137.9625	-20
137.9625	-24
137.9625	-30.5
127.35	-6
130.725	-7.5
134.1	      -9
137.475	-10.5
140.85	-12
140.85	-14
140.85	-16
140.85	-18
140.85	-20
140.85	-22
140.85	-24
140.85	-27.25
140.85	-30.5
129.1125	-6
136.425	-9
143.7375	-12
143.7375	-16
143.7375	-20
143.7375	-24
143.7375	-30.5
130.875	-6
134.8125	-7.5
138.75	-9
142.6875	-10.5
146.625	-12
146.625	-14
146.625	-16
146.625	-18
146.625	-20
146.625	-22
146.625	-24
146.625	-27.25
146.625	-30.5
132.6375	-6
141.075	-9
149.5125	-12
149.5125	-16
149.5125	-20
149.5125	-24
149.5125	-30.5
134.4	-6
138.9	-7.5
143.4	-9
147.9	-10.5
152.4	-12
152.4	-14
152.4	-16
152.4	-18
152.4	-20
152.4	-22
152.4	-24
152.4	-27.25
152.4	-30.5
155.4	-12
155.4	-16
155.4	-20
155.4	-24
155.4	-30.5
158.4	-12
158.4	-14
158.4	-16
158.4	-18
158.4	-20
158.4	-22
158.4	-24
158.4	-27.25
158.4	-30.5
161.4	-12
161.4	-16
161.4	-20
161.4	-24
161.4	-30.5
164.4	-12
164.4	-14
164.4	-16
164.4	-18
164.4	-20
164.4	-22
164.4	-24
164.4	-27.25
164.4	-30.5
167.4	-12
167.4	-16
167.4	-20
167.4	-24
167.4	-30.5
170.4	-12
170.4	-14
170.4	-16
170.4	-18
170.4	-20
170.4	-22
170.4	-24
170.4	-27.25
170.4	-30.5
173.4	-12
173.4	-16
173.4	-20
173.4	-24
173.4	-30.5
176.4	-12
176.4	-14
176.4	-16
176.4	-18
176.4	-20
176.4	-22
176.4	-24
176.4	-27.25
176.4	-30.5
179.4	-12
179.4	-16
179.4	-20
179.4	-24
179.4	-30.5
182.4	-12
182.4	-14
182.4	-16
182.4	-18
182.4	-20
182.4	-22
182.4	-24
182.4	-27.25
182.4	-30.5
185.4	-12
185.4	-16
185.4	-20
185.4	-24
185.4	-30.5
188.4	-12
188.4	-14
188.4	-16
188.4	-18
188.4	-20
188.4	-22
188.4	-24
188.4	-27.25
188.4	-30.5
191.4	-12
191.4	-16
191.4	-20
191.4	-24
191.4	-30.5
194.4	-12
194.4	-14
194.4	-16
194.4	-18
194.4	-20
194.4	-22
194.4	-24
194.4	-27.25
194.4	-30.5
197.4	-12
197.4	-16
197.4	-20
197.4	-24
197.4	-30.5
200.4	-12
200.4	-14
200.4	-16
200.4	-18
200.4	-20
200.4	-22
200.4	-24
200.4	-27.25
200.4	-30.5
203.4	-12
203.4	-16
203.4	-20
203.4	-24
203.4	-30.5
206.4	-12
206.4	-14
206.4	-16
206.4	-18
206.4	-20
206.4	-22
206.4	-24
206.4	-27.25
206.4	-30.5
209.4	-12
209.4	-16
209.4	-20
209.4	-24
209.4	-30.5
212.4	-12
212.4	-14
212.4	-16
212.4	-18
212.4	-20
212.4	-22
212.4	-24
212.4	-27.25
212.4	-30.5


"Nodes attached to each element clockwise starting at a corner (g_num)"
    3    2    1   18   27   28   29   19
   29   28   27   44   53   54   55   45
   55   54   53   70   79   80   81   71
   81   80   79   96  105  106  107   97
  107  106  105  122  131  132  133  123
  133  132  131  148  157  158  159  149
  159  158  157  174  183  184  185  175
  185  184  183  200  209  210  211  201
  211  210  209  226  235  236  237  227
  237  236  235  252  261  262  263  253
  263  262  261  278  287  288  289  279
  289  288  287  304  313  314  315  305
  315  314  313  330  339  340  341  331
  341  340  339  356  365  366  367  357
  367  366  365  382  391  392  393  383
    5    4    3   19   29   30   31   20
   31   30   29   45   55   56   57   46
   57   56   55   71   81   82   83   72
   83   82   81   97  107  108  109   98
  109  108  107  123  133  134  135  124
  135  134  133  149  159  160  161  150
  161  160  159  175  185  186  187  176
  187  186  185  201  211  212  213  202
  213  212  211  227  237  238  239  228
  239  238  237  253  263  264  265  254
  265  264  263  279  289  290  291  280
  291  290  289  305  315  316  317  306
  317  316  315  331  341  342  343  332
  343  342  341  357  367  368  369  358
  369  368  367  383  393  394  395  384
    7    6    5   20   31   32   33   21
   33   32   31   46   57   58   59   47
   59   58   57   72   83   84   85   73
   85   84   83   98  109  110  111   99
  111  110  109  124  135  136  137  125
  137  136  135  150  161  162  163  151
  163  162  161  176  187  188  189  177
  189  188  187  202  213  214  215  203
  215  214  213  228  239  240  241  229
  241  240  239  254  265  266  267  255
  267  266  265  280  291  292  293  281
  293  292  291  306  317  318  319  307
  319  318  317  332  343  344  345  333
  345  344  343  358  369  370  371  359
  371  370  369  384  395  396  397  385
  397  396  395  408  415  416  417  409
  417  416  415  428  435  436  437  429
  437  436  435  448  455  456  457  449
  457  456  455  468  475  476  477  469
  477  476  475  488  495  496  497  489
497	496	495	508	515	516	517	509
517	516	515	528	535	536	537	529
537	536	535	548	555	556	557	549
557	556	555	568	575	576	577	569
577	576	575	588	595	596	597	589
597	596	595	608	615	616	617	609
617	616	615	628	635	636	637	629
637	636	635	648	655	656	657	649
    9    8    7   21   33   34   35   22
   35   34   33   47   59   60   61   48
   61   60   59   73   85   86   87   74
   87   86   85   99  111  112  113  100
  113  112  111  125  137  138  139  126
  139  138  137  151  163  164  165  152
  165  164  163  177  189  190  191  178
  191  190  189  203  215  216  217  204
  217  216  215  229  241  242  243  230
  243  242  241  255  267  268  269  256
  269  268  267  281  293  294  295  282
  295  294  293  307  319  320  321  308
  321  320  319  333  345  346  347  334
  347  346  345  359  371  372  373  360
  373  372  371  385  397  398  399  386
  399  398  397  409  417  418  419  410
  419  418  417  429  437  438  439  430
  439  438  437  449  457  458  459  450
  459  458  457  469  477  478  479  470
  479  478  477  489  497  498  499  490
499	498	497	509	517	518	519	510
519	518	517	529	537	538	539	530
539	538	537	549	557	558	559	550
559	558	557	569	577	578	579	570
579	578	577	589	597	598	599	590
599	598	597	609	617	618	619	610
619	618	617	629	637	638	639	630
639	638	637	649	657	658	659	650
   11   10    9   22   35   36   37   23
   37   36   35   48   61   62   63   49
   63   62   61   74   87   88   89   75
   89   88   87  100  113  114  115  101
  115  114  113  126  139  140  141  127
  141  140  139  152  165  166  167  153
  167  166  165  178  191  192  193  179
  193  192  191  204  217  218  219  205
  219  218  217  230  243  244  245  231
  245  244  243  256  269  270  271  257
  271  270  269  282  295  296  297  283
  297  296  295  308  321  322  323  309
  323  322  321  334  347  348  349  335
  349  348  347  360  373  374  375  361
  375  374  373  386  399  400  401  387
  401  400  399  410  419  420  421  411
  421  420  419  430  439  440  441  431
  441  440  439  450  459  460  461  451
  461  460  459  470  479  480  481  471
  481  480  479  490  499  500  501  491
501	500	499	510	519	520	521	511
521	520	519	530	539	540	541	531
541	540	539	550	559	560	561	551
561	560	559	570	579	580	581	571
581	580	579	590	599	600	601	591
601	600	599	610	619	620	621	611
621	620	619	630	639	640	641	631
641	640	639	650	659	660	661	651
661	660	659	668	673	674	675	669
675	674	673	682	687	688	689	683
689	688	687	696	701	702	703	697
703	702	701	710	715	716	717	711
717	716	715	724	729	730	731	725
731	730	729	738	743	744	745	739
745	744	743	752	757	758	759	753
759	758	757	766	771	772	773	767
773	772	771	780	785	786	787	781
787	786	785	794	799	800	801	795
   13   12   11   23   37   38   39   24
   39   38   37   49   63   64   65   50
   65   64   63   75   89   90   91   76
   91   90   89  101  115  116  117  102
  117  116  115  127  141  142  143  128
  143  142  141  153  167  168  169  154
  169  168  167  179  193  194  195  180
  195  194  193  205  219  220  221  206
  221  220  219  231  245  246  247  232
  247  246  245  257  271  272  273  258
  273  272  271  283  297  298  299  284
  299  298  297  309  323  324  325  310
  325  324  323  335  349  350  351  336
  351  350  349  361  375  376  377  362
  377  376  375  387  401  402  403  388
  403  402  401  411  421  422  423  412
  423  422  421  431  441  442  443  432
  443  442  441  451  461  462  463  452
  463  462  461  471  481  482  483  472
  483  482  481  491  501  502  503  492
503	502	501	511	521	522	523	512
523	522	521	531	541	542	543	532
543	542	541	551	561	562	563	552
563	562	561	571	581	582	583	572
583	582	581	591	601	602	603	592
603	602	601	611	621	622	623	612
623	622	621	631	641	642	643	632
643	642	641	651	661	662	663	652
663	662	661	669	675	676	677	670
677	676	675	683	689	690	691	684
691	690	689	697	703	704	705	698
705	704	703	711	717	718	719	712
719	718	717	725	731	732	733	726
733	732	731	739	745	746	747	740
747	746	745	753	759	760	761	754
761	760	759	767	773	774	775	768
775	774	773	781	787	788	789	782
789	788	787	795	801	802	803	796
   15   14   13   24   39   40   41   25
   41   40   39   50   65   66   67   51
   67   66   65   76   91   92   93   77
   93   92   91  102  117  118  119  103
  119  118  117  128  143  144  145  129
  145  144  143  154  169  170  171  155
  171  170  169  180  195  196  197  181
  197  196  195  206  221  222  223  207
  223  222  221  232  247  248  249  233
  249  248  247  258  273  274  275  259
  275  274  273  284  299  300  301  285
  301  300  299  310  325  326  327  311
  327  326  325  336  351  352  353  337
  353  352  351  362  377  378  379  363
  379  378  377  388  403  404  405  389
  405  404  403  412  423  424  425  413
  425  424  423  432  443  444  445  433
  445  444  443  452  463  464  465  453
  465  464  463  472  483  484  485  473
  485  484  483  492  503  504  505  493
505	504	503	512	523	524	525	513
525	524	523	532	543	544	545	533
545	544	543	552	563	564	565	553
565	564	563	572	583	584	585	573
585	584	583	592	603	604	605	593
605	604	603	612	623	624	625	613
625	624	623	632	643	644	645	633
645	644	643	652	663	664	665	653
665	664	663	670	677	678	679	671
679	678	677	684	691	692	693	685
693	692	691	698	705	706	707	699
707	706	705	712	719	720	721	713
721	720	719	726	733	734	735	727
735	734	733	740	747	748	749	741
749	748	747	754	761	762	763	755
763	762	761	768	775	776	777	769
777	776	775	782	789	790	791	783
791	790	789	796	803	804	805	797
   17   16   15   25   41   42   43   26
   43   42   41   51   67   68   69   52
   69   68   67   77   93   94   95   78
   95   94   93  103  119  120  121  104
  121  120  119  129  145  146  147  130
  147  146  145  155  171  172  173  156
  173  172  171  181  197  198  199  182
  199  198  197  207  223  224  225  208
  225  224  223  233  249  250  251  234
  251  250  249  259  275  276  277  260
  277  276  275  285  301  302  303  286
  303  302  301  311  327  328  329  312
  329  328  327  337  353  354  355  338
  355  354  353  363  379  380  381  364
  381  380  379  389  405  406  407  390
  407  406  405  413  425  426  427  414
  427  426  425  433  445  446  447  434
  447  446  445  453  465  466  467  454
  467  466  465  473  485  486  487  474
  487  486  485  493  505  506  507  494
507	506	505	513	525	526	527	514
527	526	525	533	545	546	547	534
547	546	545	553	565	566	567	554
567	566	565	573	585	586	587	574
587	586	585	593	605	606	607	594
607	606	605	613	625	626	627	614
627	626	625	633	645	646	647	634
647	646	645	653	665	666	667	654
667	666	665	671	679	680	681	672
681	680	679	685	693	694	695	686
695	694	693	699	707	708	709	700
709	708	707	713	721	722	723	714
723	722	721	727	735	736	737	728
737	736	735	741	749	750	751	742
751	750	749	755	763	764	765	756
765	764	763	769	777	778	779	770
779	778	777	783	791	792	793	784
793	792	791	797	805	806	807	798

"Number of restrained nodes (nr)"
101

"Fixity of restrained nodes if nr>0"
    1 0 1
    2 0 1
    3 0 1
    4 0 1
    5 0 1
    6 0 1
    7 0 1
    8 0 1
    9 0 1
   10 0 1
   11 0 1
   12 0 1
   13 0 1
   14 0 1
   15 0 1
   16 0 1
   17 0 0
   26 0 0  
   43 0 0
   52 0 0
   69 0 0
   78 0 0
   95 0 0
  104 0 0
  121 0 0
  130 0 0
  147 0 0
  156 0 0
  173 0 0
  182 0 0
  199 0 0
  208 0 0
  225 0 0
  234 0 0
  251 0 0
  260 0 0
  277 0 0
  286 0 0
  303 0 0
  312 0 0
  329 0 0
  338 0 0
  355 0 0
  364 0 0
  381 0 0
  390 0 0
  407 0 0
414 0 0
427 0 0
434 0 0
447 0 0
454 0 0
467 0 0
474 0 0
487 0 0
494 0 0
507 0 0
514 0 0
527 0 0
534 0 0
547 0 0
554 0 0
567 0 0
574 0 0
587 0 0
594 0 0
607 0 0
614 0 0
627 0 0
634 0 0
647 0 0
654 0 0
667 0 0
672 0 0
681 0 0
686 0 0
695 0 0
700 0 0
709 0 0
714 0 0
723 0 0
728 0 0
737 0 0
742 0 0
751 0 0
756 0 0
765 0 0
770 0 0
779 0 0
784 0 0
793 0 0
798 0 0
799 0 1
800 0 1
801 0 1
802 0 1
803 0 1
804 0 1
805 0 1
806 0 1
807 0 0

"Pseudo-static analysis: Horizontal acceleration factor (k_h)"
0.0

"Number of free surface points (nosurf)"
0

"Free surface coordinates if nosurf>1 (surf)"

"Unit weight of water (gam_w)"
9.81

"Iteration ceiling (limit)"
2000

"Factor of Safety accuracy tolerance (fos_tol)"
0.05
